age_years,weight_kg,body_temp_c,heart_rate_bpm,vaccination_status,activity_level,appetite_level,breed_size,label
10.5,81.2,38.0,93,1,4,4,large,0
10.0,16.6,41.2,75,1,3,2,medium,1
0.6,29.0,38.8,96,1,4,4,medium,0
4.5,22.1,38.7,87,1,4,4,medium,0
10.9,59.5,38.6,177,0,2,1,large,1
6.1,4.3,37.7,79,1,1,1,small,1
0.4,3.1,38.5,113,1,4,4,small,0
10.1,35.2,39.2,172,1,3,1,large,1
6.7,28.0,38.6,93,1,4,5,medium,0
13.1,7.4,38.9,98,1,3,4,small,0
9.8,28.4,40.9,144,1,1,1,medium,1
10.4,6.1,38.9,164,0,2,1,small,1
2.1,45.9,39.0,112,1,4,4,large,0
8.2,19.4,38.6,113,1,4,4,medium,0
3.9,65.0,38.8,85,1,4,5,large,0
7.2,60.5,39.0,91,1,4,4,large,0
5.2,81.0,38.8,136,0,1,1,large,1
14.2,87.8,38.5,89,1,3,4,large,0
8.3,17.0,39.4,65,1,5,5,medium,0
15.0,21.9,39.1,107,1,5,4,medium,0
4.8,2.2,40.6,143,1,1,3,small,1
3.1,4.3,38.2,101,1,5,3,small,0
2.4,37.8,38.9,124,1,4,4,large,0
4.3,6.2,39.2,108,1,4,3,small,0
10.2,33.4,38.7,107,1,4,4,large,0
7.7,5.1,40.5,140,1,2,1,small,1
8.8,15.5,38.8,97,1,4,4,medium,0
6.7,49.8,39.0,102,1,4,5,large,0
2.7,28.8,38.4,99,1,4,4,medium,0
4.7,5.8,40.7,75,0,2,2,small,1
5.4,2.5,38.7,111,1,4,3,small,0
9.0,2.6,41.4,73,0,1,1,small,1
10.4,4.8,38.8,89,1,4,3,small,0
14.9,22.7,40.3,128,1,2,1,medium,1
10.2,67.2,38.6,88,1,4,5,large,0
3.1,4.4,41.0,93,1,2,2,small,1
1.8,59.3,38.6,101,1,4,4,large,0
2.8,20.4,38.7,96,1,4,4,medium,0
13.5,61.9,38.5,109,1,5,5,large,0
12.6,3.9,38.9,91,1,4,4,small,0
10.3,7.6,39.0,118,1,3,4,small,0
5.4,5.1,38.7,116,1,5,3,small,0
13.3,47.8,38.3,92,1,4,5,large,0
4.4,15.6,38.6,89,1,4,4,medium,0
12.4,7.3,38.8,94,1,4,4,small,0
8.5,85.6,39.0,87,1,4,3,large,0
10.3,48.7,38.7,107,1,5,4,large,0
2.8,11.0,38.7,121,0,3,4,medium,0
6.5,31.8,38.6,106,1,3,3,large,0
13.1,2.7,39.1,71,1,5,4,small,0
11.1,58.3,38.9,104,1,5,5,large,0
2.6,64.3,39.4,89,1,3,5,large,0
7.1,28.8,40.6,89,0,1,1,medium,1
11.6,64.9,38.2,118,1,5,4,large,0
12.4,43.2,39.0,119,1,4,5,large,0
0.2,6.1,38.6,98,1,3,4,small,0
9.7,55.3,38.4,96,1,3,4,large,0
3.4,9.7,38.9,117,1,4,4,small,0
9.0,29.0,38.8,107,1,5,4,medium,0
9.2,25.9,37.7,79,0,1,1,medium,1
11.3,23.5,40.3,146,1,3,1,medium,1
10.8,31.1,38.6,105,0,5,3,large,0
12.6,9.1,38.3,101,1,4,5,small,0
9.4,5.4,38.3,108,1,4,3,small,0
13.7,7.8,38.1,102,1,5,4,small,0
8.7,61.4,38.8,97,1,3,4,large,0
0.5,21.8,38.9,108,1,3,3,medium,0
7.8,62.8,38.9,107,1,4,4,large,0
13.8,64.5,40.5,161,1,2,2,large,1
13.0,48.2,38.9,96,1,3,4,large,0
4.0,6.0,41.0,153,1,1,3,small,1
4.8,10.6,38.4,105,1,5,4,medium,0
3.7,2.8,39.0,108,1,5,4,small,0
12.4,86.6,38.9,87,1,4,4,large,0
13.7,43.3,39.2,158,0,1,3,large,1
4.5,4.0,38.5,111,1,3,3,small,0
5.2,12.1,38.7,81,1,4,4,medium,0
6.1,13.6,38.7,117,1,4,5,medium,0
5.4,17.6,38.6,78,1,5,5,medium,0
8.5,20.9,38.4,114,1,5,4,medium,0
